"Subtitles","scene_volatility"
"Subtitles/subtitles_tt0493405.txt",1.27049857678
"Subtitles/subtitles_tt0790724.txt",1.23498845354926
"Subtitles/subtitles_tt0803096.txt",1.03490062827307
"Subtitles/subtitles_tt0878804.txt",0.551017757971556
"Subtitles/subtitles_tt0884328.txt",1.08645682841059
"Subtitles/subtitles_tt0892791.txt",NA
"Subtitles/subtitles_tt0896798.txt",1.09675442301365
"Subtitles/subtitles_tt0948470.txt",1.12817427731712
"Subtitles/subtitles_tt0993840.txt",1.14000781330656
"Subtitles/subtitles_tt10023022.txt",0.82249214683181
"Subtitles/subtitles_tt10028196.txt",0.956952329011221
"Subtitles/subtitles_tt10083340.txt",0.995906702457615
"Subtitles/subtitles_tt10101702.txt",0.704685944233316
"Subtitles/subtitles_tt10127684.txt",0.954774149000694
"Subtitles/subtitles_tt10127708.txt",1.13076581642708
"Subtitles/subtitles_tt1013743.txt",1.05232409760492
"Subtitles/subtitles_tt10152736.txt",0.535924211059736
"Subtitles/subtitles_tt10187208.txt",1.00751798872278
"Subtitles/subtitles_tt10230994.txt",0.983257090287174
"Subtitles/subtitles_tt10242388.txt",1.09281489539629
"Subtitles/subtitles_tt1025100.txt",0.940324481229751
"Subtitles/subtitles_tt10293406.txt",1.07661941669283
"Subtitles/subtitles_tt10322274.txt",0.803656588599882
"Subtitles/subtitles_tt1033643.txt",0.626898865527766
"Subtitles/subtitles_tt10345782.txt",1.0291133123228
"Subtitles/subtitles_tt10360772.txt",NA
"Subtitles/subtitles_tt10366574.txt",0.84972218612909
"Subtitles/subtitles_tt10404944.txt",1.08657178778026
"Subtitles/subtitles_tt10456740.txt",0.92247812960525
"Subtitles/subtitles_tt10515864.txt",0.930856648254714
"Subtitles/subtitles_tt10516196.txt",0.955370465526332
"Subtitles/subtitles_tt1051906.txt",0.918242246033148
"Subtitles/subtitles_tt10521092.txt",0.965448947588634
"Subtitles/subtitles_tt10521144.txt",1.05401851767414
"Subtitles/subtitles_tt10525672.txt",0.475140005051143
"Subtitles/subtitles_tt10530176.txt",0.997190448409931
"Subtitles/subtitles_tt1055369.txt",1.01874732019279
"Subtitles/subtitles_tt1067774.txt",0.810026473888354
"Subtitles/subtitles_tt10687220.txt",1.12556054674993
"Subtitles/subtitles_tt10691162.txt",1.14606167792139
"Subtitles/subtitles_tt10696784.txt",0.94652203355231
"Subtitles/subtitles_tt10709484.txt",1.07873552439882
"Subtitles/subtitles_tt10715446.txt",0.714566233739043
"Subtitles/subtitles_tt10731768.txt",0.982678560059188
"Subtitles/subtitles_tt10752004.txt",0.405195767006517
"Subtitles/subtitles_tt10763820.txt",1.2318042800705
"Subtitles/subtitles_tt10809742.txt",1.02582622797431
"Subtitles/subtitles_tt10841088.txt",0.844442945615629
"Subtitles/subtitles_tt10872600.txt",0.423915578387962
"Subtitles/subtitles_tt10886166.txt",0.975737254797622
"Subtitles/subtitles_tt10945274.txt",0.83588230367678
"Subtitles/subtitles_tt1099212.txt",0.91841005743622
"Subtitles/subtitles_tt11027830.txt",1.34782324716559
"Subtitles/subtitles_tt11057644.txt",0.415089771495275
"Subtitles/subtitles_tt11081050.txt",0.958030437929819
"Subtitles/subtitles_tt11116374.txt",0.845607270782365
"Subtitles/subtitles_tt11154906.txt",0.92628674696338
"Subtitles/subtitles_tt11233960.txt",1.10825595310831
"Subtitles/subtitles_tt11240506.txt",1.03665163695429
"Subtitles/subtitles_tt11269026.txt",0.91745107095692
"Subtitles/subtitles_tt1127715.txt",0.992707752362194
"Subtitles/subtitles_tt11278476.txt",0.839103122387231
"Subtitles/subtitles_tt11286314.txt",0.761439847657056
"Subtitles/subtitles_tt11316680.txt",1.0888690095691
"Subtitles/subtitles_tt1133985.txt",NA
"Subtitles/subtitles_tt11347146.txt",1.25434730820455
"Subtitles/subtitles_tt11385336.txt",0.892232400442844
"Subtitles/subtitles_tt11460976.txt",1.15548883162063
"Subtitles/subtitles_tt11514780.txt",1.10872574949804
"Subtitles/subtitles_tt11592014.txt",0.762768746344526
"Subtitles/subtitles_tt11594766.txt",0.79544772323516
"Subtitles/subtitles_tt11655202.txt",NA
"Subtitles/subtitles_tt11657662.txt",1.16508443711175
"Subtitles/subtitles_tt11658120.txt",1.06156915931088
"Subtitles/subtitles_tt11671006.txt",1.16246599279291
"Subtitles/subtitles_tt11692986.txt",1.08549969488711
"Subtitles/subtitles_tt11698662.txt",0.8491028441832
"Subtitles/subtitles_tt11742798.txt",0.667928220394976
"Subtitles/subtitles_tt11755740.txt",0.893752390989809
"Subtitles/subtitles_tt11809034.txt",1.05143848588493
"Subtitles/subtitles_tt11819890.txt",0.657933032762454
"Subtitles/subtitles_tt11866324.txt",0.472381917096749
"Subtitles/subtitles_tt11893274.txt",0.984909586916484
"Subtitles/subtitles_tt11905962.txt",1.06362264812291
"Subtitles/subtitles_tt11924738.txt",0.748887564591642
"Subtitles/subtitles_tt11934846.txt",0.950358733110819
"Subtitles/subtitles_tt11947158.txt",1.09526200061903
"Subtitles/subtitles_tt11991748.txt",1.12217054122803
"Subtitles/subtitles_tt11991786.txt",1.07910650540158
"Subtitles/subtitles_tt1206885.txt",0.729389070661194
"Subtitles/subtitles_tt1229238.txt",1.13052980659512
"Subtitles/subtitles_tt12299824.txt",1.08354712606328
"Subtitles/subtitles_tt1232829.txt",1.18065313382043
"Subtitles/subtitles_tt12358104.txt",0.962583425787085
"Subtitles/subtitles_tt12383460.txt",1.14620642137444
"Subtitles/subtitles_tt12441478.txt",1.1122268813511
"Subtitles/subtitles_tt1245492.txt",1.15304753345211
"Subtitles/subtitles_tt12459520.txt",0.717549369451329
"Subtitles/subtitles_tt12532368.txt",1.05647061274794
"Subtitles/subtitles_tt12546872.txt",0.157403050796355
"Subtitles/subtitles_tt1259528.txt",0.939332184905851
"Subtitles/subtitles_tt1259571.txt",0.808743574935838
"Subtitles/subtitles_tt12618926.txt",1.06805743684504
"Subtitles/subtitles_tt12663250.txt",0.979681869996582
"Subtitles/subtitles_tt12663772.txt",1.05062516322426
"Subtitles/subtitles_tt12664618.txt",1.11583912263372
"Subtitles/subtitles_tt12676006.txt",0.80905672582335
"Subtitles/subtitles_tt12680684.txt",1.19101030658849
"Subtitles/subtitles_tt1270797.txt",1.25290860400909
"Subtitles/subtitles_tt12735338.txt",0.529188671458488
"Subtitles/subtitles_tt12738164.txt",1.04099911258368
"Subtitles/subtitles_tt12748300.txt",1.09450125189513
"Subtitles/subtitles_tt12783454.txt",0.332863804580792
"Subtitles/subtitles_tt12808182.txt",1.07220392388762
"Subtitles/subtitles_tt12829958.txt",0.833774214041188
"Subtitles/subtitles_tt12851396.txt",0.855922780629187
"Subtitles/subtitles_tt12861850.txt",0.907910876683389
"Subtitles/subtitles_tt12875782.txt",0.997599841419394
"Subtitles/subtitles_tt12877640.txt",0.987116687935119
"Subtitles/subtitles_tt12881516.txt",0.876956255237398
"Subtitles/subtitles_tt12908110.txt",0.86840668468178
"Subtitles/subtitles_tt12929990.txt",0.655575963256738
"Subtitles/subtitles_tt12996154.txt",0.785207344845933
"Subtitles/subtitles_tt13003996.txt",0.900492995863932
"Subtitles/subtitles_tt13024674.txt",1.00582740070054
"Subtitles/subtitles_tt13029044.txt",1.08080200517949
"Subtitles/subtitles_tt13056008.txt",0.875518572047447
"Subtitles/subtitles_tt13057626.txt",0.860162260041674
"Subtitles/subtitles_tt13069986.txt",0.854284671289378
"Subtitles/subtitles_tt13070602.txt",0.603318788369797
"Subtitles/subtitles_tt13079150.txt",NA
"Subtitles/subtitles_tt13103340.txt",0.407110825697377
"Subtitles/subtitles_tt13109952.txt",1.06005324319111
"Subtitles/subtitles_tt13130760.txt",1.14543543580596
"Subtitles/subtitles_tt13161356.txt",1.08992671606856
"Subtitles/subtitles_tt13164942.txt",1.06494964838719
"Subtitles/subtitles_tt1323594.txt",0.773789295351131
"Subtitles/subtitles_tt1324999.txt",0.671864907849785
"Subtitles/subtitles_tt1325004.txt",0.996368051675685
"Subtitles/subtitles_tt13276352.txt",0.76247199266596
"Subtitles/subtitles_tt13310936.txt",1.18771055665932
"Subtitles/subtitles_tt13314558.txt",NA
"Subtitles/subtitles_tt13315156.txt",0.775461064399754
"Subtitles/subtitles_tt13323092.txt",1.04629352841351
"Subtitles/subtitles_tt13323118.txt",0.883883233012144
"Subtitles/subtitles_tt13327038.txt",1.00852804899021
"Subtitles/subtitles_tt13349716.txt",0.901559480899624
"Subtitles/subtitles_tt13350858.txt",0.627607869931536
"Subtitles/subtitles_tt13377488.txt",0.934625556038353
"Subtitles/subtitles_tt13391710.txt",1.21191941382255
"Subtitles/subtitles_tt13393058.txt",1.09187138967921
"Subtitles/subtitles_tt13412252.txt",0.844426796353597
"Subtitles/subtitles_tt13428402.txt",0.991180815996758
"Subtitles/subtitles_tt13446168.txt",NA
"Subtitles/subtitles_tt13456318.txt",0.876274573635456
"Subtitles/subtitles_tt1345836.txt",1.31118986100412
"Subtitles/subtitles_tt13510660.txt",1.11477573995849
"Subtitles/subtitles_tt13528564.txt",1.06425527689554
"Subtitles/subtitles_tt13575806.txt",0.907846194903079
"Subtitles/subtitles_tt13606090.txt",0.572699566614119
"Subtitles/subtitles_tt13610562.txt",0.951692165356004
"Subtitles/subtitles_tt13611770.txt",1.1379595158001
"Subtitles/subtitles_tt13623916.txt",1.13047050045545
"Subtitles/subtitles_tt1365519.txt",0.978629878963441
"Subtitles/subtitles_tt13655328.txt",1.14357270621504
"Subtitles/subtitles_tt13660916.txt",0.862518295458131
"Subtitles/subtitles_tt13691036.txt",0.713027870703523
"Subtitles/subtitles_tt13701962.txt",0.414200081603082
"Subtitles/subtitles_tt13729220.txt",1.04361013333524
"Subtitles/subtitles_tt1375670.txt",0.931965651942173
"Subtitles/subtitles_tt13782052.txt",0.566234684914303
"Subtitles/subtitles_tt13793230.txt",0.816034397314231
"Subtitles/subtitles_tt13822738.txt",0.984139773812643
"Subtitles/subtitles_tt13834006.txt",0.839262368750083
"Subtitles/subtitles_tt13873302.txt",1.10610673282464
"Subtitles/subtitles_tt13884144.txt",1.12405258969498
"Subtitles/subtitles_tt13919802.txt",1.01630119964507
"Subtitles/subtitles_tt1396484.txt",1.11402862009914
"Subtitles/subtitles_tt1397514.txt",0.722224536830479
"Subtitles/subtitles_tt13978306.txt",1.14993848339813
"Subtitles/subtitles_tt13989030.txt",0.648018638312202
"Subtitles/subtitles_tt14079374.txt",0.884731241677381
"Subtitles/subtitles_tt1409024.txt",0.954442931976554
"Subtitles/subtitles_tt14107554.txt",1.15598378466136
"Subtitles/subtitles_tt14118046.txt",0.960775077944885
"Subtitles/subtitles_tt1413492.txt",1.22140871062884
"Subtitles/subtitles_tt14152140.txt",1.03837123149671
"Subtitles/subtitles_tt14158554.txt",1.02902397814628
"Subtitles/subtitles_tt14168118.txt",0.976612512924138
"Subtitles/subtitles_tt14174940.txt",0.97857030427047
"Subtitles/subtitles_tt14210720.txt",1.09334738925924
"Subtitles/subtitles_tt14227972.txt",0.734263402601546
"Subtitles/subtitles_tt14247286.txt",0.51217927525428
"Subtitles/subtitles_tt14298328.txt",0.483118390873293
"Subtitles/subtitles_tt14307536.txt",1.12181868927202
"Subtitles/subtitles_tt14309446.txt",0.542554784699204
"Subtitles/subtitles_tt14315500.txt",0.971918331754268
"Subtitles/subtitles_tt14315566.txt",1.07972974859453
"Subtitles/subtitles_tt14315756.txt",0.756746387107332
"Subtitles/subtitles_tt1433108.txt",1.04787746535556
"Subtitles/subtitles_tt14362698.txt",0.791476070390002
"Subtitles/subtitles_tt14369276.txt",0.821840944222177
"Subtitles/subtitles_tt14369296.txt",0.946521081857134
"Subtitles/subtitles_tt1440129.txt",0.88911107157655
"Subtitles/subtitles_tt14439896.txt",0.629472985917585
"Subtitles/subtitles_tt14463484.txt",0.966002595441648
"Subtitles/subtitles_tt14465894.txt",NA
"Subtitles/subtitles_tt14479480.txt",0.860291010298259
"Subtitles/subtitles_tt14479746.txt",1.04369270496636
"Subtitles/subtitles_tt14486678.txt",0.533723846572364
"Subtitles/subtitles_tt14506528.txt",0.507368948596581
"Subtitles/subtitles_tt14540892.txt",0.22917625444186
"Subtitles/subtitles_tt14592064.txt",0.49418608478993
"Subtitles/subtitles_tt14592948.txt",0.902071867646919
"Subtitles/subtitles_tt14637290.txt",1.01920953684706
"Subtitles/subtitles_tt1464335.txt",1.01659097477796
"Subtitles/subtitles_tt14700948.txt",0.811723792678273
"Subtitles/subtitles_tt14766956.txt",1.14885997841338
"Subtitles/subtitles_tt14781176.txt",1.05996973843596
"Subtitles/subtitles_tt14810692.txt",1.05166406727624
"Subtitles/subtitles_tt14813966.txt",0.962814678118276
"Subtitles/subtitles_tt14817272.txt",0.832118603325271
"Subtitles/subtitles_tt14866710.txt",1.06921349131032
"Subtitles/subtitles_tt14898794.txt",1.05708586519734
"Subtitles/subtitles_tt1489889.txt",1.07703729276195
"Subtitles/subtitles_tt14915608.txt",0.829309375323829
"Subtitles/subtitles_tt14992922.txt",1.00902363282532
"Subtitles/subtitles_tt14995258.txt",1.054940649705
"Subtitles/subtitles_tt15000314.txt",0.944384342098068
"Subtitles/subtitles_tt15006754.txt",0.669953132689146
"Subtitles/subtitles_tt15022184.txt",0.937476710324049
"Subtitles/subtitles_tt15033192.txt",0.960021868292593
"Subtitles/subtitles_tt15036416.txt",NA
"Subtitles/subtitles_tt15083184.txt",1.10536786799689
"Subtitles/subtitles_tt15085802.txt",0.727867879494624
"Subtitles/subtitles_tt15114768.txt",0.875996969172839
"Subtitles/subtitles_tt15189534.txt",NA
"Subtitles/subtitles_tt15204288.txt",0.710168545910054
"Subtitles/subtitles_tt15215512.txt",0.792205682635514
"Subtitles/subtitles_tt15216504.txt",1.09992146428734
"Subtitles/subtitles_tt15238986.txt",1.04603723910767
"Subtitles/subtitles_tt15250998.txt",0.949595249356272
"Subtitles/subtitles_tt15311262.txt",0.574724018638511
"Subtitles/subtitles_tt1535108.txt",0.235649476129271
"Subtitles/subtitles_tt15360916.txt",0.936674106826916
"Subtitles/subtitles_tt15393650.txt",0.973852428451046
"Subtitles/subtitles_tt15432804.txt",0.729568260274527
"Subtitles/subtitles_tt15445056.txt",0.925065622753327
"Subtitles/subtitles_tt15463032.txt",0.671510324269106
"Subtitles/subtitles_tt15469820.txt",1.02089852110775
"Subtitles/subtitles_tt15494038.txt",1.13831928455948
"Subtitles/subtitles_tt15521050.txt",0.798858385447634
"Subtitles/subtitles_tt15553956.txt",0.715552118017968
"Subtitles/subtitles_tt15565714.txt",0.510339965121291
"Subtitles/subtitles_tt15565724.txt",0.861008135850063
"Subtitles/subtitles_tt15575356.txt",0.821026387882874
"Subtitles/subtitles_tt1564367.txt",0.414885630505565
"Subtitles/subtitles_tt15655276.txt",0.914355720931411
"Subtitles/subtitles_tt15686024.txt",1.01510184631888
"Subtitles/subtitles_tt15711402.txt",0.95340778180168
"Subtitles/subtitles_tt15807910.txt",0.379933352576475
"Subtitles/subtitles_tt15863594.txt",0.932209562062093
"Subtitles/subtitles_tt1599348.txt",0.913338369718474
"Subtitles/subtitles_tt16085592.txt",0.659555607966455
"Subtitles/subtitles_tt16088568.txt",0.719644307974433
"Subtitles/subtitles_tt1615918.txt",0.779308692624431
"Subtitles/subtitles_tt16282866.txt",0.886866526372486
"Subtitles/subtitles_tt16301388.txt",1.17526172336208
"Subtitles/subtitles_tt16360006.txt",0.927156638546044
"Subtitles/subtitles_tt1637688.txt",1.01871387464783
"Subtitles/subtitles_tt16427718.txt",1.04740072579696
"Subtitles/subtitles_tt16453244.txt",1.05293382982978
"Subtitles/subtitles_tt1649418.txt",1.1965053447436
"Subtitles/subtitles_tt1650535.txt",0.941493175758592
"Subtitles/subtitles_tt1655389.txt",1.01442610396224
"Subtitles/subtitles_tt1655441.txt",0.840367091454681
"Subtitles/subtitles_tt16578440.txt",0.862954415713831
"Subtitles/subtitles_tt16636178.txt",1.0486835444499
"Subtitles/subtitles_tt1673434.txt",NA
"Subtitles/subtitles_tt1679335.txt",0.711976871534462
"Subtitles/subtitles_tt1690953.txt",0.0872468337534377
"Subtitles/subtitles_tt16969906.txt",0.604981409301145
"Subtitles/subtitles_tt17044594.txt",0.623526454931946
"Subtitles/subtitles_tt1712261.txt",1.1154605907875
"Subtitles/subtitles_tt1745960.txt",0.970392147742344
"Subtitles/subtitles_tt17491040.txt",1.21329598960847
"Subtitles/subtitles_tt18258584.txt",0.787592742729388
"Subtitles/subtitles_tt1833116.txt",1.03215066419588
"Subtitles/subtitles_tt18555320.txt",0.681959360959288
"Subtitles/subtitles_tt1856101.txt",1.07342634884747
"Subtitles/subtitles_tt18563148.txt",1.05703644894583
"Subtitles/subtitles_tt1860353.txt",0.488311893772822
"Subtitles/subtitles_tt1863352.txt",0.789956840593206
"Subtitles/subtitles_tt18671386.txt",1.16388148606291
"Subtitles/subtitles_tt18671660.txt",1.14338532805
"Subtitles/subtitles_tt1879016.txt",0.552442031710115
"Subtitles/subtitles_tt18923048.txt",0.878796574640571
"Subtitles/subtitles_tt1893273.txt",NA
"Subtitles/subtitles_tt18968540.txt",1.0487531532253
"Subtitles/subtitles_tt18970380.txt",1.03518170694811
"Subtitles/subtitles_tt19034332.txt",0.955560575997147
"Subtitles/subtitles_tt19034522.txt",0.540701634545338
"Subtitles/subtitles_tt19352286.txt",0.587313877241122
"Subtitles/subtitles_tt1959490.txt",NA
"Subtitles/subtitles_tt1961175.txt",0.306558460330163
"Subtitles/subtitles_tt19637852.txt",0.342616661007605
"Subtitles/subtitles_tt1967545.txt",1.01133911938578
"Subtitles/subtitles_tt19704638.txt",0.945401100274376
"Subtitles/subtitles_tt1972591.txt",1.0009392886684
"Subtitles/subtitles_tt19768508.txt",1.1352217977118
"Subtitles/subtitles_tt1979319.txt",0.999328289602571
"Subtitles/subtitles_tt2034800.txt",1.05477688806686
"Subtitles/subtitles_tt20420316.txt",1.01437827835576
"Subtitles/subtitles_tt20597408.txt",0.640600521073781
"Subtitles/subtitles_tt20604466.txt",1.12779177936355
"Subtitles/subtitles_tt2101341.txt",0.999447247232189
"Subtitles/subtitles_tt21049266.txt",1.06524799460032
"Subtitles/subtitles_tt21059520.txt",1.0542910330644
"Subtitles/subtitles_tt21106646.txt",0.928892704460531
"Subtitles/subtitles_tt21195548.txt",0.933925045386406
"Subtitles/subtitles_tt21226774.txt",0.770717782070714
"Subtitles/subtitles_tt21237030.txt",1.14884806462822
"Subtitles/subtitles_tt21265550.txt",0.729014716175195
"Subtitles/subtitles_tt21281774.txt",1.06852109478475
"Subtitles/subtitles_tt21332486.txt",0.520113526069069
"Subtitles/subtitles_tt21339860.txt",1.0015093211748
"Subtitles/subtitles_tt21340300.txt",0.853141711323506
"Subtitles/subtitles_tt21340412.txt",0.49653963225507
"Subtitles/subtitles_tt21379574.txt",1.10831770553393
"Subtitles/subtitles_tt21388556.txt",0.435994954099242
"Subtitles/subtitles_tt21432050.txt",0.890855092369124
"Subtitles/subtitles_tt2170593.txt",1.10944549915712
"Subtitles/subtitles_tt21742248.txt",1.12807172626567
"Subtitles/subtitles_tt21836538.txt",0.929231797992298
"Subtitles/subtitles_tt21837726.txt",0.351934230219227
"Subtitles/subtitles_tt21848358.txt",0.930515516474604
"Subtitles/subtitles_tt21916206.txt",0.93423764621214
"Subtitles/subtitles_tt21933110.txt",NA
"Subtitles/subtitles_tt22071864.txt",0.470046280274613
"Subtitles/subtitles_tt22184976.txt",0.878089084318898
"Subtitles/subtitles_tt2250912.txt",0.762923985990741
"Subtitles/subtitles_tt2267968.txt",1.04832454821968
"Subtitles/subtitles_tt2283336.txt",1.06550658299233
"Subtitles/subtitles_tt2303687.txt",0.911498394732541
"Subtitles/subtitles_tt2312718.txt",1.04929963385107
"Subtitles/subtitles_tt2351310.txt",1.06646449186084
"Subtitles/subtitles_tt2375379.txt",1.02489780095383
"Subtitles/subtitles_tt2381991.txt",1.15668459330969
"Subtitles/subtitles_tt2386490.txt",0.634027331902971
"Subtitles/subtitles_tt2463208.txt",1.07416338347572
"Subtitles/subtitles_tt2568862.txt",1.0004021039562
"Subtitles/subtitles_tt2709768.txt",NA
"Subtitles/subtitles_tt2771200.txt",0.868342539784848
"Subtitles/subtitles_tt2869728.txt",1.0473811266201
"Subtitles/subtitles_tt2872518.txt",0.814000653808091
"Subtitles/subtitles_tt2990140.txt",0.309656429611917
"Subtitles/subtitles_tt3344928.txt",1.16487629283113
"Subtitles/subtitles_tt3367294.txt",0.976982603939292
"Subtitles/subtitles_tt3371366.txt",1.11560558424561
"Subtitles/subtitles_tt3393786.txt",1.10777710754465
"Subtitles/subtitles_tt3469592.txt",1.16741584981531
"Subtitles/subtitles_tt3470600.txt",0.396589813283196
"Subtitles/subtitles_tt3501112.txt",1.03459537907338
"Subtitles/subtitles_tt3503406.txt",1.20076924094515
"Subtitles/subtitles_tt3588588.txt",0.956988398884751
"Subtitles/subtitles_tt3594826.txt",1.06124626736682
"Subtitles/subtitles_tt3612126.txt",0.873898850210938
"Subtitles/subtitles_tt3662308.txt",0.872428591003298
"Subtitles/subtitles_tt3697626.txt",1.10049058151354
"Subtitles/subtitles_tt3758162.txt",1.03078605520253
"Subtitles/subtitles_tt3758814.txt",1.05657681689501
"Subtitles/subtitles_tt3766354.txt",0.830275998448709
"Subtitles/subtitles_tt3794354.txt",0.807889057977641
"Subtitles/subtitles_tt3799232.txt",0.714052146275046
"Subtitles/subtitles_tt3833480.txt",1.22693512852147
"Subtitles/subtitles_tt3874544.txt",0.908894290002968
"Subtitles/subtitles_tt3876910.txt",1.014332446686
"Subtitles/subtitles_tt3896102.txt",0.880738396801229
"Subtitles/subtitles_tt3963816.txt",1.17588840031697
"Subtitles/subtitles_tt4105584.txt",0.896324581610925
"Subtitles/subtitles_tt4181158.txt",0.358788377180755
"Subtitles/subtitles_tt4181172.txt",0.92643541145619
"Subtitles/subtitles_tt4262142.txt",0.971308004702937
"Subtitles/subtitles_tt4425200.txt",0.315763329093168
"Subtitles/subtitles_tt4439620.txt",0.551003603980954
"Subtitles/subtitles_tt4457020.txt",0.769936627002509
"Subtitles/subtitles_tt4479380.txt",1.07613737431612
"Subtitles/subtitles_tt4590256.txt",0.80678329085325
"Subtitles/subtitles_tt4595186.txt",1.13040237950917
"Subtitles/subtitles_tt4614584.txt",0.980371769483393
"Subtitles/subtitles_tt4633694.txt",0.976234439056521
"Subtitles/subtitles_tt4733624.txt",0.648799372379474
"Subtitles/subtitles_tt4779326.txt",0.971278806522617
"Subtitles/subtitles_tt4824302.txt",0.146453957269853
"Subtitles/subtitles_tt4976192.txt",0.912591786945291
"Subtitles/subtitles_tt5108870.txt",0.935002927054242
"Subtitles/subtitles_tt5113040.txt",0.640266313653936
"Subtitles/subtitles_tt5164438.txt",0.883146291165852
"Subtitles/subtitles_tt5177088.txt",0.549946698871809
"Subtitles/subtitles_tt5220122.txt",0.82138307360208
"Subtitles/subtitles_tt5246700.txt",0.971971901034181
"Subtitles/subtitles_tt5254610.txt",1.02103393498943
"Subtitles/subtitles_tt5301942.txt",0.507633009564981
"Subtitles/subtitles_tt5315210.txt",0.987092094791565
"Subtitles/subtitles_tt5315212.txt",0.524435989993059
"Subtitles/subtitles_tt5343008.txt",1.06550486155625
"Subtitles/subtitles_tt5562070.txt",0.544816249390563
"Subtitles/subtitles_tt5563324.txt",0.993332597874448
"Subtitles/subtitles_tt5649108.txt",1.09726045568042
"Subtitles/subtitles_tt5734576.txt",0.851851465925839
"Subtitles/subtitles_tt5886046.txt",1.09509850314937
"Subtitles/subtitles_tt5919756.txt",1.07450780844068
"Subtitles/subtitles_tt6095472.txt",0.607006986450733
"Subtitles/subtitles_tt6146586.txt",0.978398185607475
"Subtitles/subtitles_tt6269368.txt",NA
"Subtitles/subtitles_tt6301712.txt",1.03231768385512
"Subtitles/subtitles_tt6320628.txt",0.786988096733362
"Subtitles/subtitles_tt6324278.txt",0.708902447449577
"Subtitles/subtitles_tt6338498.txt",0.602515828505775
"Subtitles/subtitles_tt6402468.txt",1.01550343160425
"Subtitles/subtitles_tt6455162.txt",1.23185213089883
"Subtitles/subtitles_tt6467266.txt",0.808780265832445
"Subtitles/subtitles_tt6471264.txt",1.06522879119934
"Subtitles/subtitles_tt6473344.txt",1.13445188968065
"Subtitles/subtitles_tt6610158.txt",0.892233302225376
"Subtitles/subtitles_tt6673612.txt",1.12196913059139
"Subtitles/subtitles_tt6708668.txt",1.04753403457835
"Subtitles/subtitles_tt6714432.txt",0.798688033214471
"Subtitles/subtitles_tt6806448.txt",1.06497620931174
"Subtitles/subtitles_tt6902332.txt",1.10692992659879
"Subtitles/subtitles_tt6925902.txt",0.998316424586914
"Subtitles/subtitles_tt6932244.txt",0.907299070648703
"Subtitles/subtitles_tt7027092.txt",1.01482762989584
"Subtitles/subtitles_tt7080422.txt",0.906662990090585
"Subtitles/subtitles_tt7268738.txt",1.2384283628858
"Subtitles/subtitles_tt7311164.txt",1.23270281966093
"Subtitles/subtitles_tt7518786.txt",0.664302943242012
"Subtitles/subtitles_tt7545524.txt",1.10757287796334
"Subtitles/subtitles_tt7547410.txt",0.834238567557267
"Subtitles/subtitles_tt7587604.txt",0.971012936886013
"Subtitles/subtitles_tt7601480.txt",1.18823514911822
"Subtitles/subtitles_tt7615052.txt",0.867288132283614
"Subtitles/subtitles_tt7616798.txt",0.843784043698386
"Subtitles/subtitles_tt7737528.txt",1.00796917036187
"Subtitles/subtitles_tt7923220.txt",1.12621291930079
"Subtitles/subtitles_tt7975244.txt",0.915590724286785
"Subtitles/subtitles_tt7991608.txt",1.04480181852828
